--------------------------------------------------------------------
### Clusters

cluster_0 | 放送,番組,ネット,沖縄,旅,長男,妻,娘,剣,フリー,組織,ザ,顔,タイ,日本,した,ご飯,大学,ラジオ,合い,外国,看板,株式会社,ロゴ,和,テレビ,メンバー,小学校,十,交差点,俳優,民放,アメリカ,マンション,道,中学,縁,プロジェクト,一人,車,向かい,技,全国,撮影,アート,百,ボン,ロケ,出会い,緑,文句,昭和,実家,先輩,民芸,民芸運動,ドイツ,需要,下火,ブーム,スタート,そば屋,老舗,段階,昔ながらの,電動,西,東,並び,ホテル,創業,専門,修行,ありません,世,賛成,田中,家で,養子,万,種類,面識,琉球,土,扉,木,誰も知らない,設計事務所,幼稚園,奥,駐車場,火,チーム,大手,花,区,工場,引き合い,スーパー,ライフ,本格的,加工,社長,デベロッパー,鈴木,雨,東側,出て,住まい,春,長老,一番町,東北,一大,青山,東大,現役,商店街,おいで,出して,正月,行事,血縁,作業員,手紙,ストレート,氷,塊,たま,大雨,真ん中,血,後ろ,観光地,入り口,ファッション,銀座,表紙,缶,パッケージデザイン,曜日,下町,サクラ,コンテナ,邪魔,そば,大人,民衆,仲,神社,神田,料理,スター,コンビニ,了,出口,会い,籠,とんでも,小道具,申し訳,繁盛,剛,書店,焼き物,建築家,親族,常設,ホームページ,前回,年末年始,仕掛け,土日,フライヤー,屋号,威勢,呼び方,取材,望月,換気扇,小島町,はん,インテリア,バラ,矢印,開店,一点,打ち合わせ,革,パレード,神奈川,佐竹,ジャン,昼食,罵声,スズキ,和菓子,斜め,一杯,大学院生,年寄り,弟子入り,貝,ドコモ,田舎,飲食店,イヤリング,食料品,主語,何回,好きだから,いつの,三角形,フォークソング,左側に,グループ会社,飲み屋,冷蔵庫,アキ,お客,うわさ,バックボーン,久しぶり,しば,文京区,ブリキ,八百屋,伺い,あるとき,目黒,御徒町,余談,被災地,取引先,まつり,江東区,カルチャー,食料品店,晩,ウリ,継,日常的,米屋,完売,前書き,不動産会社,モガミ,雑貨,モト,墨田区,ヨシ,森岡,同業,徳島,お花,クラシコ,門戸,木村拓哉,お土産,ないと,昼休み,おばさん,サイモン,ノブ,丸亀,酒屋,長屋,屋台,美容師,ディナー,気合,晴れ男,コーヒーショップ,台東区,グール,一歩,切り出し,つばめ,車いす,ランチ,明かり,お祭り,あの日,インド料理,ひいき,おやつ,なじみ,おばあちゃん,忘年会,さんま,ミヤ,もも,蕪木,交流会,らいい,死活問題,ギャラリスト,雷門,すき焼き,帽子屋,ＮＨＫ,レン,フラワーアーティスト,ぶっちゃけ,兄ちゃん,キタ,茅場町,誰々,乾物,マロニエ,ヨコ,ヤマ,幾何学模様,入船,仏生山,田中さん,ＦＭ,軽食,工務店,話して,駄菓子屋,入谷,キャッチー,おんぶ,買い方,花屋,チク,ダラ,はやり,桜木,お薦め,愚痴,飲み会,珈琲,いいね,トリイ,いやいや,お茶屋,かけら,ＮＰＯ法人,なのはな,馬喰町,豚カツ,神山町,うれしいこと,ますが,先ほど,お嬢さま,店構え,ばあちゃん,ギョーザ,かたがた,ヨシノ,デパ地下,真裏,古道具,和菓子屋,よろしくお願いします,作りました,みぞれ,みその,アガタ,大黒屋,ＤＶＤ,ここだけの話,チャリ,セガール,さい子,竹澤,バシ,でんと,女子美,米久,イシイ,タカオ
なので、研究の趣旨に戻ってしまうのですけど、僕らはＮＴＴ都市開発という、ちょっと再開発とか大きめの開発をするような会社さんと一緒にしています。
cluster_0:0 | 
cluster_1:3 | 趣旨,再開発,大きめ
cluster_2:1 | 開発
cluster_3:0 | 
cluster_4:1 | 会社
cluster_5:1 | 一緒
cluster_6:0 | 
cluster_7:0 | 
cluster_8:1 | 研究
cluster_9:0 | 

彼らの悩みどころというと、逆にそういう開発が、古いのではないかというか、という意識は、大手デベロッパーというか、町の不動産屋さんではないですけど、あるみたいです。
cluster_0:2 | 大手,デベロッパー
cluster_1:0 | 
cluster_2:4 | 悩み,逆,開発,意識
cluster_3:0 | 
cluster_4:0 | 
cluster_5:1 | 不動産
cluster_6:1 | 町
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

不動産を研究というよりは、意匠系のちょっと違うアプローチで、そういう意味で町づくりということでどういうことがあるのかということで（＃＃＃＃＠００：４７：２６）です。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:3 | 意匠,アプローチ,意味
cluster_3:0 | 
cluster_4:0 | 
cluster_5:1 | 不動産
cluster_6:1 | 町
cluster_7:0 | 
cluster_8:1 | 研究
cluster_9:6 | ０,４,７,２,６

なので、そういう意味で、一応、僕らは全然できていないのですけど、継ぎ継ぎというのは、なにか金継ぎではないのですけど、なんか継いでいくようなこと、人と人をつないで町づくりをしていくようなプラットフォームをつくれないのではないかということでしてはいるのですけど、今お話を聞いていると、技術ももう全部されているという感じがします。
cluster_0:0 | 
cluster_1:1 | プラットフォーム
cluster_2:2 | 意味,お話
cluster_3:1 | 技術
cluster_4:0 | 
cluster_5:0 | 
cluster_6:1 | 町
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

職人さんの技術とか、人と人のつながりとか。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:2 | 職人,技術
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

それで町ができていっているのが、今の話を聞いてすごくよく分かりました。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:1 | 町
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

さんが継ぎ継ぎなのではないですか。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

私だけではないです。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

みんなそれぞれが本当にそのように思っているので、それを、あんまりでもみんな悪いことを言うことが少ないですよね、集まっていても。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:1 | 悪いこと
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

ネガティブなことは言わないということですね。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

言わないですね。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

だからこそみんなが勧め合えるというか、文句とかをみんな言わないし、飲んでいるときに、愚痴とかもみんな言わないし。
cluster_0:2 | 文句,愚痴
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

言わないしというか、変に言うときもあるけど、結構みんな楽しく飲んでいることのほうが多いのです。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

話がどっちかというと、膨らむ方向で話が転がるという感じですか。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:1 | 方向
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

そうです。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

だからいい町になっていくのではないのではないかというのはすごく思います。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:1 | 町
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

同業がいっぱいいる中で、同じように勧め合えるというのはすごく、私もいいなと思いました。
cluster_0:1 | 同業
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

お財布はうちでも売っているけど、他でお財布屋さんがあると、お客さんが来たときに、例えば話を聞いたら、「こっちのお財布だったら、うちよりもあっちのお財布のほうが合うのではないですか」とか、そういうのが気軽に言い合えるというか。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:1 | お客さん
cluster_3:0 | 
cluster_4:0 | 
cluster_5:3 | 財布
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

それはでもお店自体が集積してきているので、プラスになっているということもありますよね。
cluster_0:0 | 
cluster_1:2 | 集積,プラス
cluster_2:1 | 自体
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

回遊できるというか、ここに来て１軒だけではなくて何軒か。
cluster_0:0 | 
cluster_1:1 | 回遊
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:1 | １

それもあります。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

本当にみんな仲いいので、ではそのいい所をお互いに勧め合おうというすごく動きが強いです。
cluster_0:1 | 仲
cluster_1:0 | 
cluster_2:1 | 動き
cluster_3:0 | 
cluster_4:0 | 
cluster_5:1 | お互い
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

台東何クラフト協会ですか。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:3 | 台東,クラフト,協会
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

台東フォークです。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:2 | 台東,フォーク
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

フォークとはどんな。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:1 | フォーク
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

フォークソングのフォークです。
cluster_0:1 | フォークソング
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:1 | フォーク
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

Ｃ－なんでフォーク。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:1 | フォーク
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

民芸みたいな、民芸運動のときのフォークです。
cluster_0:2 | 民芸,民芸運動
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:1 | フォーク
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

民衆というか、日常のとか、そういう、自分たちのという感じ。
cluster_0:1 | 民衆
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:2 | 日常,自分たち
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

立ち上げた当時、蔵前店とかモノマチとかもできたぐらいのときですよね。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:3 | 蔵前,モノ,マチ
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

モノマチは今、何回目でしたか。
cluster_0:1 | 何回
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:2 | モノ,マチ
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

９回目ですか。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

９回目です。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

では同じぐらいですね。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

ちょっと前ぐらい。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

要は同じぐらいであって、彼らは集まってイベントをしたりして、でも、しているから私たちはいいなみたいな、イベントはしなくてもいいのではないかみたいな。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:1 | 私たち
cluster_6:2 | イベント
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

イベントとしてはしなくてもいいなと思ったのです。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:1 | イベント
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

そうですよね。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

台東フォーククラフト協会の集まっているメンバーは結構、さっき言ったように、カメラマンだったり、ライターだったりという発信力がある人とか、発信するものをつくっている人たちが多かったので、あえてそれをするべきことではないかもねという話をしていたのです。
cluster_0:1 | メンバー
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:2 | カメラマン,ライター
cluster_5:4 | 台東,フォーク,クラフト,協会
cluster_6:3 | 発信,人たち
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

それを自分たちで、例えば自分たちの友達だったり、自分たちの知り合いの取引先だったり、それこそ自分が関わっている仕事の人たちだったりという人たちに広げるだけでも十分なのではないかということを言っていました。
cluster_0:1 | 取引先
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:5 | 自分たち,友達,知り合い
cluster_6:3 | 自分,人たち
cluster_7:0 | 
cluster_8:1 | 仕事
cluster_9:0 | 

それぞれの人たちが高め合って、それぞれが頑張っていけば町が良くなるということですよね。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:2 | 人たち,町
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

そうです。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

団結してネットワークをつくって、それを表に出すというのではないアプローチとしているということですよね。
cluster_0:0 | 
cluster_1:2 | 団結,ネットワーク
cluster_2:1 | アプローチ
cluster_3:1 | 表
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

そうです。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

祭りごとではなくて、ちゃんとした魅力を伝えられることをしようということでしていたのです。
cluster_0:0 | 
cluster_1:1 | 魅力
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:1 | 祭り
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

ナガヌマさんとは何か情報を（＃＃＃＃＠００：５１：５０）ママ友だったみたいなことを書いてあって、そんな優秀なママ友がいるのかと思ったのですが、どういうつながりだったのですか。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:1 | つながり
cluster_3:0 | 
cluster_4:1 | 情報
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:6 | ０,５,１

もともと大学が一緒とかですか。
cluster_0:1 | 大学
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:1 | 一緒
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

普通にママ友です。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

ではナガヌマさんはこちらの地元の。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:1 | 地元
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

そうです。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

一つ上の先輩です。
cluster_0:1 | 先輩
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:1 | 一つ
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

では本当にそういう感じで、コミュニティーでつながって、一緒に始めようということですか。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:1 | コミュニティー
cluster_3:0 | 
cluster_4:0 | 
cluster_5:1 | 一緒
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

始めようというか、手伝ってくれるという話になりました。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

すごいですね（＃＃＃＃＠００：５２：２３）。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:6 | ０,５,２,３

もともとは、新御徒町におそば屋さんがあって、デザイナーズビレッジのすぐ近くだったのですが、そこに私がお客さんで行っていました。
cluster_0:1 | そば屋
cluster_1:0 | 
cluster_2:1 | お客さん
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

そこの夫婦の妹さんで、それでお互いの子ども同士が保育園が一緒になるねという話から仲良くなって、それから仕事をするのに手伝ってもらえることになって、それでだんだん手伝ってもらえる幅が増えたのです。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:1 | 幅
cluster_3:0 | 
cluster_4:0 | 
cluster_5:7 | 夫婦,妹,お互い,子ども,同士,保育園,一緒
cluster_6:0 | 
cluster_7:0 | 
cluster_8:1 | 仕事
cluster_9:0 | 

それで一緒にするようになったのですか。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:1 | 一緒
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

はい。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

もう、どっぷりしてもらえるようになりました。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

その出会いもなんかすごいですね。
cluster_0:1 | 出会い
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

聞いていなかったです。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

そのときはもう、デザイナーズビレッジにいるときからしていたのですか。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

ＳｙｕＲｏですか。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:1 | ＳｙｕＲｏ
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

そうです。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

そうですよね。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

ナガヌマさんも一緒に手伝って。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:1 | 一緒
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

デザビレに入ったときはまだでした。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

まだ１人だったのですか。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:1 | １

はい。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

１人というか、私はスタッフが目黒とあっちにいたので、デザビレとでいたので、そのときに手伝ってくれるようになりました。
cluster_0:1 | 目黒
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:1 | スタッフ
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:1 | １

なので、ママ友というよりも、うちの息子を育てた母親みたいな感じです。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:2 | 息子,母親
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

（＃＃＃＃＠００：５３：５３）。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:6 | ０,５,３

そうですね。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

私はほぼお母さんではない感じです。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:1 | お母さん
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

スタッフさんは、どういうことをしていたのですか。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:1 | スタッフ
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

デザインをしていたのですか。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:1 | デザイン
cluster_9:0 | 

そのときは、デザインの仕事もそうなのですけど、クライアントさんからいろいろ仕事を頼まれて、それの下請けもいろいろしたりもしていたのです。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:2 | クライアント,下請け
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:3 | デザイン,仕事
cluster_9:0 | 

なので作業員がとにかく必要で、そういう人たちがすごいいました。
cluster_0:1 | 作業員
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:1 | 人たち
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

デザインの仕事は最近彼女にいろいろお願いして時々していますけど、それまではずっと私だけでしていました。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:1 | お願い
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:2 | デザイン,仕事
cluster_9:0 | 

ではスタッフは別に美大出身とか、美術系が中心というわけでは、限らないということですね。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:3 | 美大,出身,中心
cluster_3:0 | 
cluster_4:0 | 
cluster_5:2 | スタッフ,美術
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

限らないですけど、美大が多かったです。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:1 | 美大
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

デザインをしている会社ということですね。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:1 | 会社
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:1 | デザイン
cluster_9:0 | 

そうです。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

ものづくりというか、手を動かすのが好きな方がすごくいるので、基本的にそういう美大系の人が。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:2 | 基本的,美大
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:1 | ものづくり
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

別にそれという形で募集しているわけではないですけども。
cluster_0:0 | 
cluster_1:1 | 募集
cluster_2:0 | 
